DrugID,DrugName
D00292, Dexamethasone 
D00975, Dexamethasone sodium phosphate 
D01510, Dexamethasone metasulfobenzoate sodium 
D01615, Dexamethasone palmitate 
D01632, Dexamethasone dipropionate 
D01948, Dexamethasone valerate 
D02174, Dexamethasone acetate 
D02591, Dexamethasone acefurate 
D02592, Dexamethasone beloxil 
D07073, Dexamethasone cipecilate 
D07796, Dexamethasone 21-acetate
D07797, Dexamethasone isonicotinate
D07798, Dexamethasone sodium hemisulfate
D07799, Dexamethasone 21-tebutate
D07800, Dexamethasone 21-valerate
D07801, Dexamethasone phenylpropionate
D07802, Dexamethasone phosphate
D07803, Dexchlorpheniramine 
D00668, Dexchlorpheniramine maleate 
D03729, Dexpropranolol hydrochloride 
D07845, Diltiazem 
D00616, Diltiazem hydrochloride 
D03830, Diltiazem malate 
D01745, Domperidone 
D07868, Domperidone maleate
D03820, Dutasteride 
D01115, Eplerenone 
D00140, Erythromycin 
D00851, Erythromycin estolate 
D02009, Erythromycin lactobionate 
D02184, Erythromycin stearate 
D02523, Erythromycin acistrate 
D02524, Erythromycin gluceptate 
D02525, Erythromycin propionate 
D04054, Erythromycin salnacedin 
D07909, Erythromycin thiocyanate
D07910, Erythromycin stinoprate 
D00319, Felodipine 
D00320, Fentanyl 
D01399, Fentanyl citrate 
D00088, Hydrocortisone 
D00165, Hydrocortisone acetate 
D00976, Hydrocortisone cypionate
D00977, Hydrocortisone sodium phosphate 
D00978, Hydrocortisone sodium succinate 
D01442, Hydrocortisone succinate 
D01619, Hydrocortisone butyrate 
D01886, Hydrocortisone probutate 
D02288, Hydrocortisone valerate 
D04467, Hydrocortisone hemisuccinate 
D06876, Hydrocortisone aceponate 
D09796, Hydrocortisone caproate 
D08265, Hydroquinine hydrobromide
D00136, Haloperidol 
D01898, Haloperidol decanoate 
D08035, Haloperidol lactate
D08054, Hydroxyzine 
D00672, Hydroxyzine hydrochloride 
D01096, Hydroxyzine pamoate 
D08066, Imatinib 
D01441, Imatinib mesylate 
D03833, Indinavir 
D00897, Indinavir sulfate 
D02861, Indinavir sulfate ethanolate 
D08086, Irinotecan 
D01061, Irinotecan hydrochloride 
D08108, Lapatinib 
D04024, Lapatinib ditosylate 
D08111, Lercanidipine 
D01849, Lercanidipine hydrochloride 
D00359, Lovastatin 
D00550, Midazolam 
D00696, Midazolam hydrochloride 
D05028, Midazolam maleate 
D08255, Naratriptan 
D00674, Naratriptan hydrochloride 
D01111, Nateglinide 
D00437, Nifedipine 
D00629, Nitrendipine 
D00560, Pimozide 
D08443, Propranolol 
D00483, Propranolol hydrochloride 
D08456, Quetiapine 
D00458, Quetiapine fumarate 
D08460, Quinine 
D02261, Quinine hydrochloride hydrate 
D02262, Quinine sulfate 
D05681, Quinine ascorbate 
D08461, Quinine dihydrochloride
D07086, Rivaroxaban 
D05792, Salmeterol 
D00687, Salmeterol xinafoate 
D00429, Saquinavir 
D01160, Saquinavir mesylate 
D08514, Sildenafil 
D02229, Sildenafil citrate 
D08556, Tacrolimus 
D00107, Tacrolimus 
D01078, Telithromycin 
D00521, Terfenadine 
D00075, Testosterone 
D00957, Testosterone cypionate 
D00958, Testosterone enanthate 
D00959, Testosterone propionate 
D06085, Testosterone ketolaurate 
D06086, Testosterone phenylacetate 
D06087, Testosterone undecanoate 
D08573, Testosterone decanoate
D08574, Testosterone phenylpropionate
D08626, Trazodone 
D00820, Trazodone hydrochloride 
D02356, Verapamil 
D00619, Verapamil hydrochloride 
D00530, Zaleplon 
D08687, Ziprasidone 
D01939, Ziprasidone hydrochloride 
D02100, Ziprasidone mesylate 
D08690, Zolpidem 
D00706, Zolpidem tartrate 
D07450, Amlodipine 
D00615, Amlodipine besylate 
D02914, Amlodipine maleate 
D02968, Aprepitant 
D06597, Fosaprepitant dimeglumine 
D00234, Astemizole 
D00528, Caffeine 
D01453, Caffeine hydrate 
D07398, Chlorphenamine 
D00665, Chlorpheniramine maleate 
D03475, Chlorpheniramine polistirex 
D00184, Cyclosporine 
D00274, Cisapride 
D02092, Cisapride 
D00292, Dexamethasone 
D00975, Dexamethasone sodium phosphate 
D01510, Dexamethasone metasulfobenzoate sodium 
D01615, Dexamethasone palmitate 
D01632, Dexamethasone dipropionate 
D01948, Dexamethasone valerate 
D02174, Dexamethasone acetate 
D02591, Dexamethasone acefurate 
D02592, Dexamethasone beloxil 
D07073, Dexamethasone cipecilate 
D07796, Dexamethasone 21-acetate
D07797, Dexamethasone isonicotinate
D07798, Dexamethasone sodium hemisulfate
D07799, Dexamethasone 21-tebutate
D07800, Dexamethasone 21-valerate
D07801, Dexamethasone phenylpropionate
D07802, Dexamethasone phosphate
D07803, Dexchlorpheniramine 
D00668, Dexchlorpheniramine maleate 
D03729, Dexpropranolol hydrochloride 
D01745, Domperidone 
D07868, Domperidone maleate
D07845, Diltiazem 
D00616, Diltiazem hydrochloride 
D03830, Diltiazem malate 
D01115, Eplerenone 
D00140, Erythromycin 
D00851, Erythromycin estolate 
D01361, Erythromycin ethylsuccinate 
D02009, Erythromycin lactobionate 
D02184, Erythromycin stearate 
D02523, Erythromycin acistrate 
D02524, Erythromycin gluceptate 
D02525, Erythromycin propionate 
D04054, Erythromycin salnacedin 
D07909, Erythromycin thiocyanate
D07910, Erythromycin stinoprate 
D00319, Felodipine 
D00320, Fentanyl 
D01399, Fentanyl citrate 
D00136, Haloperidol 
D01898, Haloperidol decanoate 
D08035, Haloperidol lactate
D00088, Hydrocortisone 
D00165, Hydrocortisone acetate 
D00976, Hydrocortisone cypionate
D00977, Hydrocortisone sodium phosphate 
D00978, Hydrocortisone sodium succinate 
D01442, Hydrocortisone succinate 
D01619, Hydrocortisone butyrate 
D01886, Hydrocortisone probutate 
D02288, Hydrocortisone valerate 
D04467, Hydrocortisone hemisuccinate 
D06876, Hydrocortisone aceponate 
D09796, Hydrocortisone caproate 
D08265, Hydroquinine hydrobromide
D03833, Indinavir 
D00897, Indinavir sulfate 
D02861, Indinavir sulfate ethanolate 
D08086, Irinotecan 
D01061, Irinotecan hydrochloride 
D08111, Lercanidipine 
D01849, Lercanidipine hydrochloride 
D00359, Lovastatin 
D00550, Midazolam 
D00696, Midazolam hydrochloride 
D05028, Midazolam maleate 
D01111, Nateglinide 
D00629, Nitrendipine 
D00560, Pimozide 
D08443, Propranolol 
D00483, Propranolol hydrochloride 
D08456, Quetiapine 
D00458, Quetiapine fumarate 
D08460, Quinine 
D02261, Quinine hydrochloride hydrate 
D02262, Quinine sulfate 
D05681, Quinine ascorbate 
D08461, Quinine dihydrochloride
D05792, Salmeterol 
D00687, Salmeterol xinafoate 
D00429, Saquinavir 
D01160, Saquinavir mesylate 
D08514, Sildenafil 
D02229, Sildenafil citrate 
D08556, Tacrolimus 
D00107, Tacrolimus 
D01078, Telithromycin 
D00521, Terfenadine 
D00075, Testosterone 
D00957, Testosterone cypionate 
D00958, Testosterone enanthate 
D00959, Testosterone propionate 
D06085, Testosterone ketolaurate 
D06086, Testosterone phenylacetate 
D06087, Testosterone undecanoate 
D08573, Testosterone decanoate
D08574, Testosterone phenylpropionate
D08626, Trazodone 
D00820, Trazodone hydrochloride 
D02356, Verapamil 
D00619, Verapamil hydrochloride 
D08687, Ziprasidone 
D01939, Ziprasidone hydrochloride 
D02100, Ziprasidone mesylate 
D08690, Zolpidem 
D00706, Zolpidem tartrate 
D00530, Zaleplon 
D07122, Alfentanil 
D00835, Alfentanil hydrochloride 
D00225, Alprazolam 
D02968, Aprepitant 
D06597, Fosaprepitant dimeglumine 
D00234, Astemizole 
D00555, Amobarbital 
D02252, Amobarbital sodium 
D07474, Atorvastatin 
D00887, Atorvastatin calcium anhydorous
D02258, Atorvastatin calcium 
D01145, Azelnidipine 
D02615, Chlorpromazine hydrochloride - promethazine hydrochloride - phenobarbital mixt
D01176, Blonanserin 
D00246, Budesonide 
D07593, Buspirone 
D00702, Buspirone hydrochloride 
D00274, Cisapride 
D02092, Cisapride 
D00570, Colchicine 
D07748, Conivaptan 
D01236, Conivaptan hydrochloride 
D00184, Cyclosporine 
D07837, Dihydroergotamine 
D02211, Dihydroergotamine mesylate 
D07838, Dihydroergotamine tartrate
D00297, Digitoxin 
D03654, Darifenacin 
D01699, Darifenacin hydrobromide 
D03656, Darunavir 
D06478, Darunavir ethanolate 
D03658, Dasatinib 
D06414, Dasatinib 
D02537, Dronedarone 
D03914, Dronedarone hydrochloride 
D07887, Eletriptan 
D01973, Eletriptan hydrobromide 
D01115, Eplerenone 
D07906, Ergotamine 
D00679, Ergotamine tartrate 
D02714, Everolimus 
D00319, Felodipine 
D00320, Fentanyl 
D01399, Fentanyl citrate 
D07981, Fluticasone 
D01708, Fluticasone propionate 
D06315, Fluticasone furoate 
C07051, Indinavir
D03833, Indinavir 
D00897, Indinavir sulfate 
D02861, Indinavir sulfate ethanolate 
D01425, Lopinavir 
D00359, Lovastatin 
D04820, Lurasidone hydrochloride 
D06670, Maraviroc 
D00550, Midazolam 
D00696, Midazolam hydrochloride 
D05028, Midazolam maleate 
D00831, Mefloquine hydrochloride 
D00618, Nisoldipine 
D00472, Prednisolone 
D00506, Phenobarbital 
D00701, Phenobarbital sodium 
D08356, Phenobarbital diethylamine
D00512, Phenytoin 
D02103, Phenytoin sodium 
D07583, Phenytoin - phenobarbital mixt
D03844, Phenytoin - phenobarbital - caffeine and sodium benzoate
D00560, Pimozide 
D04307, Proxyphylline - ephedrine hydrochloride - phenobarbital mixt
D08456, Quetiapine 
D00458, Quetiapine fumarate 
D08458, Quinidine 
D00642, Quinidine gluconate 
D00643, Quinidine polygalacturonate
D02272, Quinidine sulfate 
D08459, Quinidine phenylethylbarbiturate
D09720, Rilpivirine 
D09958, Rilpivirine hydrochloride 
D07086, Rivaroxaban 
D08492, Rosuvastatin 
D01915, Rosuvastatin calcium 
D00429, Saquinavir 
D01160, Saquinavir mesylate 
D08514, Sildenafil 
D02229, Sildenafil citrate 
D00434, Simvastatin 
D00753, Sirolimus 
D08556, Tacrolimus 
D00107, Tacrolimus 
D02008, Tadalafil 
D00521, Terfenadine 
D09017, Ticagrelor 
D08605, Tipranavir 
D03843, Tipranavir disodium 
D01213, Tolvaptan 
D00387, Triazolam 
D08668, Vardenafil 
D02731, Vardenafil dihydrochoride 
D03260, Vardenafil hydrochloride hydrate 
D09989, Vardenafil hydrochloride 
D00550, Midazolam 
D00696, Midazolam hydrochloride 
D05028, Midazolam maleate 
